Actual,Predicted,Residual,Absolute_Error
0.4245407122300206,0.42768863,-0.0031479162051142873,0.0031479162051142873
0.1767945891538118,0.15691419,0.019880399695918427,0.019880399695918427
0.550664295197146,0.54503113,0.005633164883272701,0.005633164883272701
0.4703343797167455,0.37370488,0.0966294992407476,0.0966294992407476
0.2575452607315194,0.1915892,0.06595605427438134,0.06595605427438134
0.1187358672584708,0.26998138,-0.15124551701887295,0.15124551701887295
0.3508492368197614,0.27727965,0.07356959161521731,0.07356959161521731
0.3006760476898067,0.39999703,-0.099320978038419,0.099320978038419
0.3938567428421704,0.44095334,-0.04709660126450377,0.04709660126450377
0.3144805564740722,0.309379,0.005101545081478809,0.005101545081478809
0.0404238565424983,0.13542429,-0.09500042958459215,0.09500042958459215
0.3102755102831402,0.4390037,-0.12872819569525334,0.12872819569525334
0.3240634814886145,0.27319515,0.05086833397427126,0.05086833397427126
0.4806101707956765,0.3744896,0.10612056536888814,0.10612056536888814
0.2586333875648251,0.31601793,-0.05738453817446321,0.05738453817446321
0.6547791122287612,0.6722413,-0.017462158313383602,0.017462158313383602
0.0563932415580404,0.17376685,-0.1173736098671305,0.1173736098671305
0.5935279163004374,0.4646447,0.12888321601166486,0.12888321601166486
0.3376135048536492,0.27934495,0.05826855870763786,0.05826855870763786
0.5182641453905927,0.4211979,0.09706625415524117,0.09706625415524117
0.3883002473431222,0.5348018,-0.14650153383439857,0.14650153383439857
0.5649259226709116,0.48431057,0.08061535529191377,0.08061535529191377
0.3104396725745314,0.40121052,-0.09077084411667646,0.09077084411667646
0.191896595803698,0.2434183,-0.05152171030859143,0.05152171030859143
0.6117507145451772,0.5541005,0.0576502010869252,0.0576502010869252
0.3560865590196431,0.263644,0.09244254919107558,0.09244254919107558
0.4119264122707018,0.5224284,-0.11050198109325082,0.11050198109325082
0.5807919856741325,0.39702243,0.18376955954574503,0.18376955954574503
0.2030074596509275,0.34924462,-0.1462371647253695,0.1462371647253695
0.4742484829398763,0.37370667,0.10054181432453513,0.10054181432453513
0.2766842072561849,0.32697257,-0.05028836673940529,0.05028836673940529
0.3529717740592714,0.2716738,0.08129797549817519,0.08129797549817519
0.3870464942307148,0.43907163,-0.05202513124040031,0.05202513124040031
0.1249630230921773,0.35558188,-0.2306188565236064,0.2306188565236064
0.2451938261965942,0.18548577,0.05970806085865016,0.05970806085865016
0.6001788154021899,0.5860057,0.014173127688566822,0.014173127688566822
0.5226985314307993,0.45898598,0.06371254710539032,0.06371254710539032
0.3645600704454609,0.26191202,0.1026480523847767,0.1026480523847767
0.4155205764188155,0.47797287,-0.06245228868585978,0.06245228868585978
0.3259595823939237,0.21704113,0.10891844755963415,0.10891844755963415
0.6010972309713304,0.52434146,0.07675576692866681,0.07675576692866681
0.3416079037009727,0.34266827,-0.0010603614033211084,0.0010603614033211084
0.4136403486891413,0.38290542,0.030734925047936457,0.030734925047936457
0.5660050240236776,0.646182,-0.08017697661337686,0.08017697661337686
0.2454380858590155,0.36855206,-0.12311397307614991,0.12311397307614991
0.634798197416149,0.43934873,0.19544946995147305,0.19544946995147305
0.1199230983761038,0.14391164,-0.023988546440294814,0.023988546440294814
0.6466070218521331,0.56097203,0.08563498692095028,0.08563498692095028
0.3128874026746709,0.33548242,-0.02259501586246898,0.02259501586246898
0.3345502086957864,0.40673155,-0.07218133722935399,0.07218133722935399
0.0599983048028428,0.11370004,-0.05370173488192969,0.05370173488192969
0.2992008804370512,0.40811148,-0.10891060242160666,0.10891060242160666
0.2016989114955192,0.2919176,-0.09021868079154441,0.09021868079154441
0.2737256091044212,0.2547535,0.018972108881261385,0.018972108881261385
0.3521148390351868,0.4421525,-0.09003766111740108,0.09003766111740108
0.5346319357454844,0.33457744,0.20005449452996926,0.20005449452996926
0.409600558566771,0.5268564,-0.11725586385754538,0.11725586385754538
0.426279442233519,0.20908062,0.21719882063336793,0.21719882063336793
0.1924134351924063,0.26479995,-0.07238651731461274,0.07238651731461274
0.2282076517328783,0.21924074,0.008966911791281312,0.008966911791281312
0.6747875030585522,0.7289789,-0.05419136924064216,0.05419136924064216
0.2524664942061256,0.28654522,-0.034078722831075325,0.034078722831075325
0.651034708676216,0.61518025,0.0358544546936721,0.0358544546936721
0.3344898001865222,0.4314247,-0.09693490698777896,0.09693490698777896
0.375381322690584,0.41439447,-0.03901314537849254,0.03901314537849254
0.553394193371655,0.37589768,0.1774965176190152,0.1774965176190152
0.5869820703231095,0.45822272,0.12875935327637178,0.12875935327637178
0.3565312399534854,0.27611876,0.08041248461290923,0.08041248461290923
0.3102928244130769,0.37492424,-0.0646314180834136,0.0646314180834136
0.3656799252462979,0.44005755,-0.07437762065404696,0.07437762065404696
0.4313262547053531,0.29758242,0.13374383697883635,0.13374383697883635
0.5235506144782927,0.59786385,-0.07431323849946003,0.07431323849946003
0.3757049764990252,0.25326937,0.12243560212845023,0.12243560212845023
0.4781477163371923,0.4693213,0.008826405817020155,0.008826405817020155
0.6480599553784901,0.5946138,0.05344616486640519,0.05344616486640519
0.4385516020441308,0.3460356,0.09251600233557367,0.09251600233557367
0.4269421426674631,0.32293922,0.10400292557685642,0.10400292557685642
0.121848195818322,0.22147022,-0.09962202605877608,0.09962202605877608
0.0,0.19205193,-0.1920519322156906,0.1920519322156906
0.4397292882050281,0.46934676,-0.02961747349846311,0.02961747349846311
0.359195961453188,0.38142318,-0.022227213881742425,0.022227213881742425
0.2892028875142096,0.3489463,-0.059743415614986584,0.059743415614986584
0.4155883673643907,0.4548938,-0.039305430271641406,0.039305430271641406
0.3649327118005153,0.38299525,-0.018062536040366062,0.018062536040366062
0.5629633751056498,0.37620318,0.18676019574621372,0.18676019574621372
0.3893518113764963,0.3023869,0.08696490165321447,0.08696490165321447
0.2505127858216387,0.19486918,0.05564361026831688,0.05564361026831688
0.5400277064932149,0.5053335,0.034694223274068126,0.034694223274068126
0.3388114875089663,0.46633482,-0.1275233322847349,0.1275233322847349
0.4627561139453846,0.3954981,0.06725801700248296,0.06725801700248296
0.2954315489678666,0.30048668,-0.005055134877653411,0.005055134877653411
